# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --exe -Wno-lint --trace --top-module core common.sv core.sv tb_core.cpp -CFLAGS -std=gnu++11 -DVCD_TRACE"
S   5742432  4597994  1602081046   925489064  1549770581           0 "/usr/bin/verilator_bin"
S       475 11683954  1620643890   320918022  1620643890   312918108 "common.sv"
S      1833 11689164  1620644187   281669127  1620644187   245669522 "core.sv"
S      1783 11666532  1620606613    76169498  1620606613    72169531 "dalu.sv"
T     15982 11690120  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore.cpp"
T      5388 11690073  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore.h"
T      1815 11690451  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore.mk"
T       544 11689178  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore__Syms.cpp"
T       871 11666693  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore__Syms.h"
T      6071 11689301  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore__Trace.cpp"
T      8590 11689241  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore__Trace__Slow.cpp"
T       296 11689166  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore__ver.d"
T         0        0  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore__verFiles.dat"
T      1210 11690448  1620644190   449634355  1620644190   449634355 "obj_dir/Vcore_classes.mk"
S       314 11690539  1620494291   255626131  1620494291   251626169 "pc.sv"
S       966 11690482  1620643968   244067779  1620643968   236067866 "rf.sv"
S       873 11689296  1620643907   236733608  1620643907   228733696 "rom.sv"
