# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --exe --trace --top-module core -f pico.flist tb_core.cpp -CFLAGS -std=gnu++11 -DVCD_TRACE"
S   5742432  4597994  1602081046   925489064  1549770581           0 "/usr/bin/verilator_bin"
S      1448 12330462  1617980006   794615024  1617980006   794615024 "alu.sv"
S      2672 12328677  1617980693   592054601  1617980693   592054601 "common.sv"
S      1654 12330469  1617979962   595059905  1617979962   595059905 "core.sv"
S      1416 12328672  1617980654   192419571  1617980654   192419571 "dec.sv"
T     33902 12330640  1617981813   526901981  1617981813   526901981 "obj_dir/Vcore.cpp"
T      4886 12330473  1617981813   526901981  1617981813   526901981 "obj_dir/Vcore.h"
T      1815 12330656  1617981813   526901981  1617981813   526901981 "obj_dir/Vcore.mk"
T       629 12327871  1617981813   522902011  1617981813   522902011 "obj_dir/Vcore__Syms.cpp"
T       941 12325396  1617981813   522902011  1617981813   522902011 "obj_dir/Vcore__Syms.h"
T      8638 12330463  1617981813   526901981  1617981813   526901981 "obj_dir/Vcore__Trace.cpp"
T     11663 12328703  1617981813   526901981  1617981813   526901981 "obj_dir/Vcore__Trace__Slow.cpp"
T       313 12330665  1617981813   526901981  1617981813   526901981 "obj_dir/Vcore__ver.d"
T         0        0  1617981813   526901981  1617981813   526901981 "obj_dir/Vcore__verFiles.dat"
T      1210 12330652  1617981813   526901981  1617981813   526901981 "obj_dir/Vcore_classes.mk"
S       587 12320821  1617980011   510567798  1617980011   510567798 "pc.sv"
S        51 12330450  1617961867   226375851  1617961867   218375911 "pico.flist"
S       735 12328714  1617981812   218912079  1617981812   218912079 "rf.sv"
S       234 12330630  1617963887   701953614  1617963887   701953614 "rom.sv"
